Package Identifier,Force Delete,Description
com.vlingo.midas,true,S Voice
com.samsung.android.app.storyalbumwidget,true,Story Album Widget
sstream.app,true,My Magazine
com.android.ahnmobilesecurity,true,V3 Mobile 2.0
com.ktmusic.geniemusic,true,Genie Music
flipboard.app,true,Flipboard
com.sec.android.widgetapp.ap.yonhapnews,true,Yonhap News
com.dropbox.android,true,Dropbox
com.google.android.apps.plus,true,Google Currents (Google Plus)
com.samsung.android.sm,true,Smart Manager
com.sec.android.app.anycallservicecenter,true,Samsung Service
com.tripadvisor.tripadvisor,true,Tripadvisor
com.sec.android.widgetapp.ap.samsungpop.stockclock,true,Samsung Securities
com.kt.nfc.mgr,true,KT MoCa Tree (NFC wallet app)
com.adsk.sketchbookhd.galaxy.oem,true,SketchBook for Galaxy
com.cleanmaster.sdk,true,Cheetah Mobile CleanMaster SDK (!)
com.kt.wificm,true,KT WiFi Manager
com.kt.otv,true,KT TV Mobile
com.sec.penup,true,PEN.UP
com.evernote,true,Evernote
com.google.android.talk,true,Google Hangouts
com.diotek.diodict4.EDictionary,true,Dictionary (DioDict4)
com.sec.chaton,true,Samsung ChatOn (discontinued)
com.samsung.groupcast,true,Group Play (dead)
com.sec.android.app.translator,true,S Translator (dead)
com.samsung.android.app.episodes,true,Story Album
com.sec.pcw,true,Samsung Link